altgraph                  0.17.2
auto-py-to-exe            2.15.0
beautifulsoup4            4.10.0
bottle                    0.12.19
bottle-websocket          0.2.9
certifi                   2021.10.8
cffi                      1.15.0
charset-normalizer        2.0.10
distro                    1.7.0
Eel                       0.12.4
et-xmlfile                1.1.0
future                    0.18.2
gevent                    21.12.0
gevent-websocket          0.10.1
greenlet                  1.1.2
idna                      3.3
lxml                      4.7.1
numpy                     1.22.1
openpyxl                  3.0.9
pandas                    1.3.5
pefile                    2021.9.3
Pillow                    9.0.0
pip                       21.3.1
pycparser                 2.21
pyinstaller               4.8
pyinstaller-hooks-contrib 2021.5
python-dateutil           2.8.2
pytz                      2021.3
pywin32-ctypes            0.2.0
requests                  2.27.1
setuptools                58.1.0
six                       1.16.0
soupsieve                 2.3.1
tabula-py                 2.3.0
urllib3                   1.26.8
whichcraft                0.6.1
zope.event                4.5.0
zope.interface            5.4.0
